Name,Team,Position,Age,Salary,Height,height,Age_group
Emp_269,Marketing,Analyst,54,111541,191,160,50-60
Emp_270,Finance,Analyst,57,56720,176,157,50-60
Emp_271,Sales,Executive,49,59827,199,158,40-50
Emp_272,Sales,Analyst,32,47800,161,158,30-40
Emp_273,IT,Manager,26,84078,170,177,20-30
Emp_274,HR,Manager,39,31193,196,180,30-40
Emp_275,HR,Executive,25,72826,177,177,20-30
Emp_276,IT,Executive,59,87446,157,154,50-60
Emp_277,Marketing,Manager,52,39820,178,152,50-60
Emp_278,HR,Executive,45,78223,155,177,40-50
Emp_279,Marketing,Manager,51,96443,141,175,50-60
Emp_280,Finance,Analyst,52,75639,155,177,50-60
Emp_281,Finance,Manager,33,110759,181,174,30-40
Emp_282,HR,Executive,24,63865,162,176,20-30
Emp_283,HR,Analyst,51,81032,185,166,50-60
Emp_284,Finance,Manager,29,65560,157,161,20-30
Emp_285,Finance,Manager,31,88593,184,180,30-40
Emp_286,HR,Executive,45,91243,193,153,40-50
Emp_287,Finance,Executive,22,116734,162,150,20-30
Emp_288,HR,Clerk,39,77085,153,155,30-40
Emp_289,IT,Manager,43,74559,190,173,40-50
Emp_290,Sales,Analyst,52,104756,187,157,50-60
Emp_291,HR,Executive,48,93382,142,162,40-50
Emp_292,Marketing,Analyst,37,31716,151,170,30-40
Emp_293,HR,Clerk,39,77170,149,161,30-40
Emp_294,Finance,Executive,32,115831,190,162,30-40
Emp_295,Marketing,Analyst,39,37533,180,174,30-40
Emp_296,Marketing,Manager,25,56952,194,168,20-30
Emp_297,Sales,Analyst,31,38527,191,177,30-40
Emp_298,HR,Manager,51,44809,187,165,50-60
Emp_299,IT,Analyst,25,104969,144,175,20-30
Emp_300,Marketing,Manager,29,51395,150,171,20-30
Emp_301,Marketing,Manager,38,70766,189,162,30-40
Emp_302,IT,Analyst,56,38989,146,162,50-60
Emp_303,Marketing,Executive,26,41133,194,165,20-30
Emp_304,Finance,Manager,48,52627,184,167,40-50
Emp_305,IT,Clerk,58,62282,148,157,50-60
Emp_306,Finance,Analyst,28,41111,148,165,20-30
Emp_307,HR,Clerk,54,59951,148,179,50-60
Emp_308,HR,Manager,39,37752,184,173,30-40
Emp_309,HR,Manager,59,112175,177,151,50-60
Emp_310,Finance,Analyst,49,119955,158,155,40-50
Emp_311,Marketing,Clerk,36,69538,142,150,30-40
Emp_312,Marketing,Manager,44,95198,145,173,40-50
Emp_313,IT,Clerk,53,88890,169,163,50-60
Emp_314,IT,Executive,30,46074,197,158,20-30
Emp_315,Marketing,Analyst,51,61231,177,170,50-60
Emp_316,Sales,Manager,50,117391,176,171,40-50
Emp_317,Finance,Analyst,53,59659,182,168,50-60
Emp_318,Finance,Clerk,56,31677,169,166,50-60
Emp_319,Finance,Analyst,39,51454,167,163,30-40
Emp_320,Sales,Clerk,50,101685,157,158,40-50
Emp_321,IT,Clerk,38,54983,198,156,30-40
Emp_322,IT,Executive,30,101271,151,177,20-30
Emp_323,Finance,Analyst,29,45409,189,155,20-30
Emp_324,IT,Clerk,34,80533,148,153,30-40
Emp_325,Finance,Analyst,54,48293,164,158,50-60
Emp_326,Marketing,Analyst,42,86248,143,176,40-50
Emp_327,Marketing,Analyst,33,94939,188,180,30-40
Emp_328,IT,Analyst,51,99784,151,162,50-60
Emp_329,Sales,Manager,22,115329,197,175,20-30
Emp_330,IT,Clerk,42,92997,190,163,40-50
Emp_331,HR,Analyst,50,118030,155,166,40-50
Emp_332,Finance,Manager,35,75119,197,176,30-40
Emp_333,HR,Manager,59,84617,143,173,50-60
Emp_334,IT,Executive,26,119381,194,180,20-30
Emp_335,Marketing,Executive,34,114913,176,168,30-40
Emp_336,Finance,Analyst,59,117208,179,160,50-60
Emp_337,IT,Executive,26,100129,161,158,20-30
Emp_338,Sales,Manager,58,106138,169,173,50-60
Emp_339,IT,Clerk,38,86543,193,172,30-40
Emp_340,Sales,Analyst,40,105040,143,166,30-40
Emp_341,Marketing,Executive,59,69105,196,171,50-60
Emp_342,Sales,Clerk,52,35241,151,179,50-60
Emp_343,HR,Manager,57,112293,195,168,50-60
Emp_344,HR,Executive,22,30833,155,160,20-30
Emp_345,HR,Analyst,31,85332,185,165,30-40
Emp_346,HR,Executive,55,44074,166,156,50-60
Emp_347,HR,Analyst,34,32073,155,179,30-40
Emp_348,Sales,Analyst,28,107772,173,174,20-30
Emp_349,HR,Executive,58,101752,151,154,50-60
Emp_350,Finance,Analyst,57,77628,195,165,50-60
Emp_351,Sales,Analyst,58,60403,145,150,50-60
Emp_352,Marketing,Analyst,52,52922,170,153,50-60
Emp_353,Sales,Clerk,41,118583,198,176,40-50
Emp_354,IT,Analyst,57,47332,144,170,50-60
Emp_355,Marketing,Executive,36,45452,199,165,30-40
Emp_356,HR,Analyst,51,48888,172,165,50-60
Emp_357,HR,Analyst,39,68115,177,180,30-40
Emp_358,IT,Analyst,25,65025,183,151,20-30
Emp_359,HR,Clerk,51,96711,185,174,50-60
Emp_360,Marketing,Analyst,49,117669,169,168,40-50
Emp_361,Marketing,Manager,25,80357,198,158,20-30
Emp_362,Marketing,Executive,55,116540,167,159,50-60
Emp_363,Sales,Executive,49,95031,179,158,40-50
Emp_364,Sales,Clerk,58,117471,167,157,50-60
Emp_365,Marketing,Manager,43,40350,169,178,40-50
Emp_366,Sales,Executive,32,95374,148,165,30-40
Emp_367,Sales,Manager,51,68547,151,159,50-60
Emp_368,Finance,Executive,51,64026,173,169,50-60
Emp_369,Sales,Clerk,46,64669,154,172,40-50
Emp_370,Finance,Executive,38,35042,178,153,30-40
Emp_371,Finance,Clerk,22,111473,151,173,20-30
Emp_372,Sales,Clerk,58,79746,150,164,50-60
Emp_373,Sales,Analyst,56,113406,194,173,50-60
Emp_374,Sales,Manager,35,93483,165,152,30-40
Emp_375,HR,Clerk,23,59785,172,173,20-30
Emp_376,Finance,Manager,24,62869,190,161,20-30
Emp_377,HR,Executive,24,57000,180,174,20-30
Emp_378,Marketing,Manager,41,83432,146,170,40-50
Emp_379,Sales,Analyst,34,44920,170,153,30-40
Emp_380,Marketing,Executive,52,73042,162,176,50-60
Emp_381,HR,Executive,43,80138,199,164,40-50
Emp_382,Finance,Analyst,35,71483,151,150,30-40
Emp_383,IT,Manager,48,114588,175,152,40-50
Emp_384,Sales,Manager,34,40600,160,160,30-40
Emp_385,Marketing,Executive,22,69332,144,178,20-30
Emp_386,Marketing,Executive,23,50350,144,155,20-30
Emp_387,Marketing,Analyst,58,82401,189,154,50-60
Emp_388,HR,Manager,32,50428,192,168,30-40
Emp_389,HR,Manager,54,68704,169,173,50-60
Emp_390,IT,Manager,50,116602,167,160,40-50
Emp_391,HR,Analyst,24,110477,187,153,20-30
Emp_392,Finance,Analyst,50,75770,159,157,40-50
Emp_393,Finance,Executive,23,65569,180,153,20-30
Emp_394,Marketing,Clerk,35,37463,166,151,30-40
Emp_395,Sales,Clerk,41,88114,166,179,40-50
Emp_396,Marketing,Executive,39,35103,149,170,30-40
Emp_397,Finance,Executive,58,62843,190,155,50-60
Emp_398,Finance,Clerk,29,31966,171,153,20-30
Emp_399,Finance,Executive,28,34090,170,164,20-30
Emp_400,Marketing,Clerk,31,66483,157,152,30-40
Emp_401,IT,Manager,37,81472,147,177,30-40
Emp_402,Sales,Manager,40,45679,196,180,30-40
Emp_403,IT,Manager,51,45168,191,180,50-60
Emp_404,IT,Manager,40,99414,175,167,30-40
Emp_405,Sales,Analyst,24,99892,149,177,20-30
Emp_406,Finance,Analyst,51,110387,168,164,50-60
Emp_407,Finance,Manager,39,83841,187,160,30-40
Emp_408,Marketing,Executive,57,98752,188,180,50-60
Emp_409,Marketing,Manager,41,97966,195,177,40-50
Emp_410,IT,Executive,38,94327,147,169,30-40
Emp_411,Sales,Analyst,45,71624,193,154,40-50
Emp_412,Sales,Clerk,34,54726,143,154,30-40
Emp_413,HR,Analyst,57,50028,199,156,50-60
Emp_414,HR,Clerk,24,72203,147,159,20-30
Emp_415,IT,Executive,42,35000,148,159,40-50
Emp_416,Marketing,Manager,25,60425,177,153,20-30
Emp_417,Finance,Clerk,39,69206,145,157,30-40
Emp_418,Finance,Clerk,32,97124,173,162,30-40
Emp_419,IT,Manager,59,81544,195,154,50-60
Emp_420,Sales,Executive,49,78447,168,177,40-50
Emp_421,HR,Manager,26,106693,186,163,20-30
Emp_422,Marketing,Manager,44,81615,178,162,40-50
Emp_423,Sales,Analyst,59,38947,189,150,50-60
Emp_424,Marketing,Executive,57,61397,148,160,50-60
Emp_425,Marketing,Clerk,52,115654,198,179,50-60
Emp_426,IT,Manager,29,91052,141,164,20-30
Emp_427,HR,Analyst,46,55898,142,150,40-50
Emp_428,HR,Clerk,46,85483,156,150,40-50
Emp_429,Finance,Manager,37,106511,142,150,30-40
Emp_430,Sales,Manager,32,118009,151,170,30-40
Emp_431,Sales,Executive,41,46243,171,161,40-50
Emp_432,HR,Manager,35,109283,150,179,30-40
Emp_433,Marketing,Clerk,59,58439,160,155,50-60
Emp_434,Finance,Clerk,40,110979,176,155,30-40
Emp_435,Finance,Analyst,29,52297,154,175,20-30
Emp_436,Marketing,Manager,46,117865,196,180,40-50
Emp_437,Finance,Clerk,54,86517,192,168,50-60
Emp_438,Marketing,Executive,58,79453,147,160,50-60
Emp_439,Finance,Clerk,38,31339,169,166,30-40
Emp_440,HR,Manager,48,113884,145,173,40-50
Emp_441,Finance,Manager,38,113098,154,167,30-40
Emp_442,Finance,Executive,54,66472,190,161,50-60
Emp_443,Sales,Manager,52,94427,186,159,50-60
Emp_444,Finance,Manager,42,54992,155,159,40-50
Emp_445,Marketing,Executive,45,35774,191,176,40-50
Emp_446,HR,Clerk,37,115319,172,162,30-40
Emp_447,Finance,Manager,41,48109,163,150,40-50
Emp_448,HR,Analyst,56,63281,197,157,50-60
Emp_449,HR,Manager,49,66342,167,178,40-50
Emp_450,Finance,Manager,56,110303,146,172,50-60
Emp_451,Sales,Executive,39,103084,149,163,30-40
Emp_452,IT,Executive,45,53723,196,173,40-50
Emp_453,Finance,Executive,49,114442,141,176,40-50
Emp_454,IT,Executive,35,47610,151,175,30-40
Emp_455,Finance,Manager,45,52613,163,166,40-50
Emp_456,HR,Analyst,52,58327,146,177,50-60
Emp_457,Finance,Clerk,27,103195,180,161,20-30
Emp_458,IT,Analyst,55,99888,176,175,50-60
